prenom;nom;carte;achat;date
Alan;Phelps;5565-1569-3844-9101;612;15-04-20
Inez;Jefferson;5437-9513-6512-9879;765;19-10-19
Octavius;Harris;5314-7538-7524-2772;275;12-12-18
Quinlan;Whitney;5461-0488-6996-2878;256;04-10-18
Kareem;Barton;5424-7931-6168-7378;470;10-02-19
Sandra;Evans;5563-1786-5250-8716;905;13-06-19
Dante;Durham;5404-5792-9866-8603;866;06-09-19
Karen;Collins;5345-3169-0489-5078;221;17-09-18
Fatima;Bush;5174-1095-8734-7137;178;04-11-18
Hollee;Russo;5434-4612-3311-5616;297;30-09-19
Curran;Giles;5104-9056-0172-4101;460;08-08-19
Ciaran;Burch;5114-8547-7299-4481;91;18-06-19
Caleb;Fisher;5482-5239-1241-7463;102;24-08-19
Juliet;Simon;5547-7346-2545-7372;783;18-01-19
Barrett;Cooley;5126-3339-8739-2472;80;29-07-18
Orla;Jenkins;5107-3312-0759-4284;63;09-12-19
Ariel;Larson;5109-1034-5403-9422;83;13-11-18
Chastity;Hyde;5133-5243-8115-8367;107;10-07-18
Echo;Dalton;5332-9553-0999-9939;948;12-04-19
Galvin;Malone;5529-5943-4841-0641;279;08-07-18
Ina;Duke;5303-6331-0341-5288;903;22-01-19
Honorato;Silva;5496-9960-8339-1069;808;01-07-19
Liberty;Delacruz;5222-6357-8891-8393;901;04-07-19
Raven;Stark;5156-8429-4360-5879;248;11-03-19
Alec;Ayala;5375-5890-8012-1039;200;09-05-19
Arden;Boyle;5569-6414-7274-4864;496;22-10-19
Troy;Richmond;5507-1623-5371-6686;751;04-10-19
Blair;Sparks;5265-4623-2646-3818;354;08-07-19
Howard;Humphrey;5189-7713-3703-9208;981;20-06-18
Benjamin;Stewart;5464-8460-1243-4837;207;05-03-20
Galvin;Fuller;5253-3735-6903-6829;6;15-10-19
Marvin;Ford;5334-9223-7132-3016;336;20-03-20
Laith;Ball;5425-2517-2871-3194;523;29-04-20
Dalton;Nunez;5124-7301-6208-3192;810;09-12-18
Mia;Downs;5570-1776-9904-2136;250;22-11-19
Aphrodite;Bishop;5563-7566-4772-3357;679;06-03-20
Yuli;Silva;5572-4803-0875-2030;187;01-06-20
Byron;Brady;5170-2773-8876-3788;987;05-06-18
Nayda;Carter;5575-7711-2067-1813;600;31-08-19
Myles;Donovan;5503-5593-2867-7550;389;31-10-19
Brady;Casey;5537-9341-7888-8427;179;22-11-18
Nissim;Acevedo;5505-1563-9189-9936;93;04-03-19
Illana;Blanchard;5407-9614-5314-4645;190;27-10-18
Zeph;William;5312-1477-6130-4071;786;07-06-18
Audrey;Cain;5557-4024-4086-9943;247;28-04-20
Medge;Richmond;5557-3704-2389-1111;331;11-06-19
Gray;Frye;5217-0807-8353-5446;355;12-10-18
Simon;Potts;5233-5238-7777-2656;268;27-02-20
Quincy;Robertson;5503-9679-2785-7376;574;23-03-19
Teegan;Gallagher;5474-4542-3931-6354;782;29-12-18
Hyatt;Aguirre;5394-4314-2940-7265;133;22-06-18
Vivian;Aguilar;5553-9983-7973-0679;43;25-04-20
Beck;Owens;5530-2138-7748-1884;683;30-07-18
Otto;West;5257-4202-4841-8765;813;30-04-19
Ralph;Skinner;5268-2690-6389-2233;85;14-02-19
Jordan;Ashley;5562-8484-4055-7982;702;03-09-18
Abbot;Moon;5562-3687-7470-4118;904;12-06-19
Wayne;Figueroa;5593-2045-8241-6384;925;31-05-20
Nell;Silva;5289-4796-1361-0804;949;26-12-18
Nola;Puckett;5372-1591-4068-2439;393;07-04-20
Eaton;Johnston;5191-4775-1910-6981;530;11-12-19
Madeson;Greer;5539-2023-2165-9212;24;08-01-20
Roanna;Chase;5240-7002-6103-0138;883;02-09-18
Timon;Santiago;5232-1790-1132-7252;332;14-05-19
Yolanda;Valentine;5287-7726-7807-1090;819;28-04-20
Kato;Benson;5165-4467-7254-1160;258;11-08-19
Charity;Hall;5322-7781-5113-1274;25;18-02-20
Sloane;Pitts;5453-0775-2891-9219;741;25-04-19
Lars;Case;5191-2445-2907-0965;406;30-05-20
Halee;Rutledge;5234-2810-8751-0940;417;17-08-18
Breanna;Witt;5291-1343-8131-3232;40;28-07-18
Miranda;Marquez;5267-2229-8374-9851;88;05-11-19
Savannah;Odonnell;5477-5167-9112-1708;609;01-12-18
Ezekiel;Travis;5516-0609-1395-9045;499;12-11-18
Prescott;Cherry;5418-0035-6388-3692;876;02-04-20
Abigail;Townsend;5281-3545-3612-9174;325;01-10-18
Kitra;Reese;5407-2553-1314-2281;223;19-09-18
Lucius;Cooper;5471-9620-1638-1659;96;13-04-19
Cassady;Peters;5243-8147-7977-1500;747;06-08-19
Brianna;Mason;5293-3411-4788-4418;25;16-10-18
Raphael;Daniels;5388-0077-6592-6056;149;03-11-19
Trevor;Chavez;5236-1000-1494-6092;14;20-02-20
Unity;Hammond;5233-8242-3305-6580;304;15-01-20
Adele;Ewing;5475-4794-1054-2428;213;28-09-18
Lacy;Mathis;5354-1940-9284-0844;547;19-01-19
Kyra;Petersen;5189-1162-4231-5667;779;18-07-19
Reuben;Petersen;5531-0143-9605-0062;458;09-10-18
Denton;Jefferson;5428-4756-7632-7676;799;08-02-20
Holmes;Hutchinson;5139-0257-2523-1633;190;13-11-19
Dexter;Shields;5283-1471-7818-4871;607;30-06-19
Lydia;Shields;5315-9753-5589-5303;99;24-10-19
Edan;Marshall;5589-6758-0207-7104;931;28-12-19
Shoshana;Fitzgerald;5432-6870-4215-9187;254;28-08-19
Vladimir;Robles;5460-2851-7085-6479;538;25-03-20
Dane;Henry;5456-0591-6161-2126;638;22-01-19
Abraham;Sawyer;5526-9430-7534-2274;390;26-05-20
Nehru;Santana;5325-3339-8017-3530;703;28-05-20
Sigourney;Gates;5549-4709-7028-6862;640;06-10-18
Aquila;Kelley;5387-5943-5000-6536;719;22-02-20
Cairo;Frazier;5544-7944-3208-9118;66;17-09-19
Echo;Brooks;5564-6844-7847-8363;802;03-03-19
Ishmael;Mcmillan;5177-3361-9538-9493;256;14-04-19
Vernon;Hughes;5425-6617-2241-2686;243;18-03-20
Katelyn;Browning;5396-7110-9632-4358;459;14-09-18
Idona;Reed;5344-1408-1771-4973;996;10-04-19
Dale;Barton;5143-5595-2584-6236;401;17-10-19
Lesley;Porter;5412-5381-4931-9055;625;30-10-18
Nita;Douglas;5542-2614-2386-5940;147;20-01-19
Melinda;Knapp;5252-5559-5768-1882;506;27-07-18
Hillary;Mclean;5291-9092-0820-0583;751;26-02-19
Lucas;Gould;5439-6869-9193-3017;521;24-05-20
Rylee;Schmidt;5463-8267-9139-4312;369;22-10-18
Hammett;Christian;5298-8608-1342-6225;392;27-02-19
Audrey;Mcintosh;5370-2988-0152-4225;130;18-03-20
Keane;Howard;5368-5849-5038-4683;228;25-06-18
Maisie;Meadows;5127-4551-9475-4472;308;25-05-20
George;Pennington;5348-2090-0576-8541;646;23-05-20
Chastity;Little;5126-9580-1198-7424;308;02-12-18
Hedda;Bowman;5237-2368-6735-6929;388;19-05-19
Luke;Stafford;5594-2531-7369-3322;351;11-05-20
Lamar;Best;5348-1023-4300-8102;817;10-08-19
Tyrone;Summers;5243-2189-6466-4407;927;08-05-20
Camilla;Woodward;5367-4918-8847-7228;667;31-12-18
Faith;Carlson;5200-9957-2543-5182;348;17-04-20
Ivor;Baird;5595-7225-4116-1575;462;28-12-18
Callum;Richmond;5139-8359-9881-2558;814;12-12-19
Tashya;Lambert;5487-9243-0599-8876;574;06-10-19
Gary;Leach;5297-1530-4809-7586;208;23-03-19
Addison;Reid;5394-6965-9568-8654;88;21-09-18
Iona;Richards;5280-9523-6252-3419;324;03-10-19
Carson;Clayton;5497-7291-6635-4913;15;30-01-20
Gannon;Hamilton;5541-8754-3116-0241;136;30-03-20
Molly;Brennan;5269-4242-5043-8436;884;09-12-19
Brent;Mendoza;5331-5707-5495-1177;680;17-06-18
Imogene;Mendoza;5455-8052-5582-7884;919;08-02-19
Margaret;Burt;5423-5588-4875-5356;427;23-04-19
Caleb;Donaldson;5234-7997-3309-2203;501;19-06-19
Sloane;Cunningham;5528-3467-0246-5971;530;21-09-18
Zoe;Duncan;5123-7998-9673-2672;138;06-03-19
Walker;Sullivan;5533-7784-0085-2972;88;01-03-20
Craig;Lawson;5339-0566-1406-4460;301;11-12-19
Rina;Curtis;5237-2956-2259-3143;816;21-07-19
Ali;Nicholson;5430-4060-4761-8176;242;25-02-19
Cameron;Mendez;5552-8570-8137-7750;231;10-06-19
Christopher;Mays;5110-8479-2018-7549;509;07-06-18
Cade;Olson;5138-7643-8796-9236;814;10-11-19
Hop;Dodson;5394-8652-4247-1661;727;26-08-18
Tamekah;Ray;5280-4727-5834-6200;464;25-01-19
Molly;Webb;5264-8831-8397-6496;914;25-08-19
Honorato;Puckett;5402-4053-8515-2693;343;20-11-18
Baxter;Castillo;5387-3207-1239-5155;825;01-02-19
Christen;Moody;5467-4339-3580-4391;794;20-04-19
Cecilia;Leach;5226-6735-0108-4363;418;03-04-20
Kennedy;Schwartz;5374-5835-9044-9395;637;18-02-20
Jakeem;Willis;5359-6465-2639-0477;961;17-07-19
Abbot;Nelson;5381-4655-8299-0118;28;13-05-20
Dominic;Glenn;5449-8866-5580-5968;699;07-09-18
Francis;Benson;5442-1369-7418-6683;842;21-11-19
Finn;Terry;5502-7766-1858-5555;939;21-03-20
Garrett;Kramer;5466-0981-6169-4989;988;07-10-18
Madeline;Buckley;5536-1987-8736-3955;782;04-08-19
Nomlanga;Zimmerman;5387-6930-2323-5736;201;27-10-19
Rigel;Cross;5590-3657-9927-5195;526;10-04-19
Eric;Odom;5358-5475-9356-1712;662;02-11-19
Nell;Rush;5583-0705-7335-9780;57;19-08-18
Erich;Rivers;5157-2893-3245-6846;165;04-07-18
Bryar;Peck;5158-2706-0625-4785;461;03-01-20
Kessie;Leonard;5548-1345-0102-9230;600;15-12-19
Gil;Michael;5458-1452-5232-1111;920;09-12-19
Fulton;Sullivan;5456-2046-3382-5373;312;14-04-20
Ray;Cummings;5504-2462-2568-9859;166;29-01-19
Zeus;Burgess;5513-4805-5228-0557;498;17-06-19
Henry;Rios;5539-5405-2393-4077;524;08-01-20
Nissim;Mckee;5460-9289-0561-2168;377;05-05-20
Kameko;Bernard;5373-2392-6263-7277;135;17-06-19
Alexandra;Klein;5102-2673-6175-2612;51;07-06-19
Keaton;Burke;5167-2731-0253-2257;947;30-04-19
Vera;Allison;5589-4448-6598-4163;837;06-06-18
Alexis;Bond;5307-0895-0763-3644;359;30-04-19
Lester;Hess;5524-3836-3245-7376;762;13-10-19
Stephen;Pacheco;5315-2944-7279-9541;565;05-09-18
Joshua;Lang;5463-9399-5902-7812;851;18-01-19
Kellie;Gonzales;5519-2043-5955-8047;896;13-12-19
Tamekah;Weber;5289-6970-3607-5400;589;21-02-20
Rhiannon;Jarvis;5384-5624-6985-8447;348;09-06-18
Ariana;Reeves;5427-5412-8149-1982;430;10-01-20
Alexander;Blackburn;5422-5160-3918-0249;396;11-08-19
Alfreda;Bailey;5257-8496-1423-3855;470;21-01-19
Sandra;Brock;5144-7227-5235-4071;724;21-06-18
May;Mills;5350-9367-0268-6726;462;21-12-18
Bradley;Farrell;5285-5822-4162-9619;418;17-09-18
Blythe;Oneil;5320-7325-9904-0854;97;27-11-19
Adara;Reyes;5305-8653-8753-7183;161;02-06-18
Keelie;Powers;5473-2636-3952-4975;803;11-08-18
Jason;Carson;5173-4290-9224-7965;706;02-11-18
Anastasia;Kinney;5439-0695-2952-8726;482;18-04-20
Sasha;Gilmore;5374-7326-3634-8323;259;08-11-19
Ray;Bradley;5291-5704-3743-6172;819;22-01-20
Inez;Stein;5259-4209-5174-2136;120;19-12-19
Pamela;Drake;5102-2178-0655-3091;915;08-05-20
Vincent;Elliott;5572-2025-3911-3505;382;18-03-20
Thomas;Vinson;5543-6617-5763-5836;22;14-02-20
Martina;Mullins;5499-9509-4783-2138;370;24-10-19
Palmer;Mcclure;5593-4861-5622-8085;781;14-05-19
Kaye;Cannon;5132-5969-2530-3148;551;19-06-18
Oliver;Merrill;5410-0647-5107-8121;676;06-03-20
Kenyon;Contreras;5398-1813-6407-0075;884;27-11-19
Dara;Stuart;5465-9194-2082-1520;499;07-12-19
Xenos;Dalton;5111-4643-2492-1009;127;04-07-19
Barry;Conway;5210-4993-0041-0221;609;07-01-20
Joy;Jefferson;5296-3732-4973-7167;25;07-04-19
Igor;Maynard;5200-3244-4149-9051;281;18-09-18
Basia;Gutierrez;5338-1669-3413-9016;794;11-02-19
Whoopi;Molina;5404-7462-9126-9925;15;11-07-19
Darryl;Freeman;5400-6157-8385-2478;463;26-04-20
Mia;Hensley;5216-0581-6634-3183;626;24-11-19
Rama;Paul;5302-4143-4088-8335;557;21-09-19
Brielle;Sharpe;5205-6294-2871-0048;363;27-12-18
Caldwell;Meadows;5395-9206-8289-5116;327;19-08-19
Fredericka;Mccoy;5136-1512-3317-3902;589;23-11-18
Rigel;Trujillo;5411-0078-5067-0529;886;10-04-20
Quon;Mccall;5237-7321-7445-7137;731;08-12-18
Tiger;Miles;5465-1354-6776-2564;553;18-10-19
Charity;Baird;5553-7028-4280-1384;725;29-08-18
Burke;Craft;5207-9846-1070-4624;63;24-03-19
Isabella;England;5392-2534-1520-1912;704;28-08-18
Yeo;Cunningham;5342-5743-2064-5955;376;18-05-20
Rhiannon;Ruiz;5275-9168-2168-8631;647;04-07-18
Cassandra;Cameron;5377-2318-4905-4791;507;31-01-20
Garth;Branch;5531-4616-1788-8558;39;14-06-18
Alfreda;Sloan;5296-4496-1282-8328;559;05-05-20
Dominic;Roberson;5571-9693-7031-7202;576;23-02-19
Cameran;Hays;5296-4910-9707-0158;577;16-12-18
Teegan;Ross;5429-0979-9008-3337;635;01-12-18
Shelly;Shepherd;5383-6851-1665-5394;500;20-07-18
Kasper;Newton;5218-8238-5542-0586;101;13-08-18
Venus;Underwood;5561-0690-2117-6842;945;02-04-19
Kasper;Compton;5341-4186-7379-5622;653;05-02-19
Justina;Alvarez;5406-9845-6180-3655;658;07-05-19
Mikayla;Reilly;5118-1181-6887-4376;929;05-09-18
Ebony;Chambers;5405-8814-3081-5699;36;07-01-19
Hasad;Stewart;5299-8573-7823-9430;337;23-01-20
Solomon;Jennings;5543-9907-5531-8628;511;20-11-19
Bruce;Bauer;5159-3182-1814-6425;479;17-04-20
Naida;Slater;5353-9934-0113-7383;690;16-02-20
Andrew;Moss;5303-2780-4293-7339;736;14-11-19
Anne;Strong;5371-6085-0368-0563;950;05-01-20
Keely;Glenn;5598-5066-8212-9708;25;21-11-18
Austin;Compton;5305-2119-1384-1601;929;25-09-18
Joseph;Deleon;5418-7952-5737-1641;78;03-02-19
Erica;Talley;5510-5898-8035-2749;52;10-03-19
Cain;Oliver;5233-1126-6538-2504;740;15-11-18
Alexandra;Hahn;5227-0448-8305-6016;612;11-11-19
Chanda;Martin;5261-4309-6800-9201;239;18-02-19
Tyrone;Heath;5213-5367-2566-1008;108;07-11-18
Larissa;Burke;5261-8054-1134-3051;172;02-02-20
Britanney;Henderson;5546-3121-9443-6753;164;18-06-19
Norman;Buchanan;5337-1517-3302-2036;847;10-02-20
Giacomo;Burris;5135-2619-8022-6497;305;17-01-20
Kiona;Cooke;5170-9228-7833-8316;513;22-01-20
Ezekiel;Stark;5508-9123-9543-2869;368;13-12-18
Patrick;Howard;5162-7648-8103-1920;945;09-07-18
Jordan;Santos;5426-2267-2785-7183;199;04-08-19
Cailin;Drake;5347-8173-7313-1158;689;14-02-19
Merritt;Noble;5114-4121-8979-9439;938;08-04-19
Dahlia;Mcmillan;5132-9931-7097-6225;220;20-01-20
Yvette;Gardner;5190-3903-9881-6037;942;04-09-19
Athena;Rollins;5491-8741-8962-2320;535;20-09-18
Jade;Hampton;5477-4539-8159-4199;427;07-08-19
Alana;Gonzalez;5520-9785-6440-5576;276;17-01-20
Odysseus;Mccullough;5371-7624-5349-4168;451;22-12-18
Timon;Osborn;5144-9606-0987-4079;829;17-01-20
Rooney;Bartlett;5106-7661-1610-2698;209;08-04-19
Dacey;Holcomb;5399-4093-8436-5137;41;02-09-18
Wade;Knight;5441-2766-6700-1897;481;08-07-18
Norman;Nguyen;5473-8758-7657-2225;737;01-06-18
Jennifer;Bean;5494-9705-3412-6384;890;04-09-19
Aquila;Hines;5104-2200-7520-1572;88;08-12-18
Shellie;Holder;5557-8727-6431-3282;381;24-07-19
Arthur;Baxter;5446-8414-2687-5926;359;27-12-19
Xavier;Benson;5268-3192-0759-9218;807;18-01-20
Cameron;Cooley;5381-5645-0215-1726;243;24-06-18
Jayme;Obrien;5540-6435-0118-8299;209;23-05-20
Dara;Wilkins;5290-3266-1435-6779;762;19-09-19
Darius;Rowe;5591-2152-4501-3485;303;20-09-19
Xerxes;Savage;5319-4980-7868-5352;966;08-12-19
Thaddeus;Stuart;5416-1625-3722-0175;924;30-07-19
Fitzgerald;Carver;5139-4254-6055-1973;811;07-09-19
Jillian;Pittman;5466-7209-8344-0917;21;06-04-19
Serina;Rich;5251-3538-3405-9287;753;14-11-19
Larissa;Buckner;5317-3912-5548-6987;936;01-06-20
Aphrodite;Nguyen;5190-8115-7270-3865;427;22-04-19
Ross;Collins;5499-4834-1026-6923;355;20-03-20
Micah;Morton;5156-0245-2564-1560;18;05-07-18
Flavia;Mosley;5371-3795-3370-3300;404;24-02-20
Kamal;Coleman;5157-1869-6320-5320;721;28-01-19
Keaton;Daugherty;5561-4353-5734-1302;62;19-07-19
Hilda;Stanton;5213-3198-2819-2241;72;11-11-19
Charles;Christian;5439-1959-3630-0464;446;19-07-19
Frances;Mcdonald;5133-6874-9426-9585;80;03-04-19
Hannah;Alston;5369-9003-7937-7067;105;21-12-18
Rajah;Barr;5154-8563-1042-6950;363;22-08-19
Kimberly;Sullivan;5334-0880-7112-0480;74;13-02-20
Alma;Heath;5256-1876-4799-5682;689;01-09-19
Jescie;Wong;5122-7672-4896-9855;313;06-05-20
Colorado;Holder;5452-1146-4458-7009;515;19-05-20
Jamal;Black;5136-5339-6924-2367;895;09-12-18
Ariel;Mckenzie;5343-8363-5363-0918;660;22-02-19
Tarik;Miller;5589-0512-6314-7093;318;01-10-18
Elmo;Noel;5379-5452-5325-5059;1000;26-02-20
Nayda;Greene;5343-6053-4590-4701;396;12-06-19
Melvin;Tyler;5226-3233-5799-6894;971;25-11-18
Darryl;Massey;5107-7247-8882-0872;670;31-08-19
Reuben;Long;5204-0113-4225-6146;236;23-07-19
Dante;Sloan;5386-5514-3699-1322;590;03-05-20
Gemma;Alston;5209-6998-5766-8617;486;22-12-18
Wynter;Thomas;5445-1153-1163-4131;242;06-10-18
Colton;Morin;5531-6137-5584-2181;578;09-07-19
Macon;Skinner;5396-6380-9845-5205;604;10-12-19
Joy;Sweet;5544-2740-8957-8861;131;18-08-18
Wyoming;Riggs;5590-4823-5865-7885;23;07-06-19
Chanda;Pacheco;5268-2225-9003-7053;980;31-12-18
Pandora;Sosa;5425-9385-8087-0456;969;25-04-20
Mona;Cross;5184-8254-2083-2351;631;29-04-19
Chantale;Oneil;5172-7737-2184-9456;334;26-10-18
Ishmael;Weeks;5346-7947-6057-6454;744;16-01-19
Patrick;Mckay;5360-9313-1377-8440;296;11-10-18
Amelia;Houston;5421-7265-0231-5476;902;24-05-20
Zachery;Stephenson;5487-8127-9881-0627;104;01-06-18
Ryan;Henry;5527-3592-2954-0672;534;21-07-19
Barry;Hamilton;5532-1616-5486-6231;254;09-11-18
Calvin;Lindsey;5197-6955-9345-2930;797;14-08-18
Stella;Murphy;5541-1927-9324-8196;111;11-02-20
