prenom;nom;carte;achat;date
Moses;Gray;5158-5350-4657-4509;603;05-04-19
Kerry;Cantrell;5354-4084-6526-1168;429;02-07-19
Cyrus;Cooley;5493-8840-4415-1066;663;30-11-19
Lillian;Ware;5549-6173-5354-9387;949;31-08-19
Zena;Bell;5509-6157-8113-3087;103;11-07-18
Emerson;Wall;5296-1847-0195-7049;570;23-06-19
Shelby;Burns;5374-3439-3808-2378;196;17-09-19
Whoopi;Joyce;5164-2540-2356-1057;839;20-03-19
Abdul;Peters;5448-4430-7873-4606;90;01-09-18
Byron;Bass;5447-0070-3571-9660;68;12-07-18
Veda;Parker;5586-2830-0007-3752;215;15-10-19
Lester;Ewing;5254-7354-7817-3977;615;14-09-19
MacKenzie;Daugherty;5163-6925-7808-9605;431;10-11-19
Isaac;Vincent;5229-5625-1368-3949;567;18-07-19
Echo;Kane;5375-3851-2292-0623;826;01-04-20
Abbot;Jefferson;5599-7486-0810-0749;910;19-02-20
Barrett;Mercer;5507-4850-5440-3142;841;27-05-20
Audra;Craig;5425-2656-5368-5821;364;11-10-18
MacKenzie;Oliver;5279-5233-5981-8055;236;06-07-18
Harrison;Key;5420-3266-1969-2056;80;28-06-19
Jacob;Harmon;5553-2858-9307-6874;523;13-02-19
Garrett;Stein;5367-2992-7540-1291;932;01-01-20
Yetta;Wells;5389-2410-4179-4058;32;14-11-19
Elizabeth;Phillips;5102-6540-7251-5307;839;29-01-19
Hayden;Soto;5558-5414-0817-0445;152;03-10-19
Shelby;Velez;5307-6307-1663-5266;858;11-04-19
Sylvester;Newman;5164-2243-3807-9616;455;08-09-18
Stone;Olson;5591-0787-4474-1794;994;12-10-18
Troy;Miles;5214-1743-3351-1602;378;10-09-19
Scarlett;Frank;5206-5899-1530-1017;126;27-04-20
Brynn;Conrad;5501-4294-6392-0227;52;03-12-18
Xaviera;Munoz;5233-8328-9072-7682;170;17-03-20
Linda;Mcneil;5411-9836-2141-2849;145;28-11-19
Tatiana;Stevenson;5168-5569-9255-5274;563;16-11-19
Brynne;Goodwin;5122-6468-9102-5241;469;15-05-20
Nehru;Underwood;5310-6639-4537-2000;234;13-09-18
Kadeem;Patrick;5460-5463-8010-1158;134;25-12-18
Gil;Boyd;5554-1783-8101-4623;617;16-09-19
Arden;Woodard;5297-5243-5865-5686;63;10-09-18
Iona;Smith;5292-4409-4396-9794;704;24-02-20
Xena;Chavez;5228-3650-7562-8570;581;14-02-19
Buckminster;Jacobs;5509-8593-4480-9375;56;06-03-19
Amy;Simmons;5374-1162-3085-2965;158;01-10-18
Cameron;Hobbs;5167-9836-0954-9600;56;27-04-19
Jolene;Odom;5516-5431-7463-6873;971;24-09-18
Samantha;Gomez;5215-8661-1670-1198;942;02-06-19
Mia;Gray;5496-3112-2709-7590;410;13-06-18
Victor;Smith;5463-1134-0392-0002;760;26-01-20
Mara;Hardy;5537-7767-3378-7259;445;11-09-18
Dora;Robinson;5415-7152-2484-1156;372;25-08-19
Craig;Burt;5211-7648-2539-0300;545;08-03-19
Oscar;Butler;5242-1136-5914-6839;603;02-10-18
Anika;Garrison;5293-6661-7385-1901;359;04-09-18
Graham;Hamilton;5374-0847-1178-2764;979;28-10-19
Yuli;Cooke;5338-1397-8846-6686;73;04-06-19
Aurelia;Neal;5399-1553-9942-9042;990;09-06-18
Sacha;Burnett;5381-0981-7756-2073;786;29-02-20
Quintessa;Roberson;5331-6605-2213-1325;170;19-04-20
Ronan;Wilkins;5124-9612-8687-1564;731;25-06-19
Prescott;Montoya;5367-7293-7254-1102;377;05-09-18
Xavier;Noel;5267-7812-1470-1007;997;12-09-18
Devin;Baldwin;5283-2181-5478-3141;622;29-11-19
Pamela;Leon;5440-2294-6162-2583;369;03-08-18
Gwendolyn;Burt;5534-1459-0215-3656;787;20-08-18
Jordan;Rich;5371-7251-1768-8087;144;11-06-19
Amena;Mcclain;5463-0193-6376-4522;262;31-05-19
Halla;Meyer;5398-8130-6344-3712;910;18-05-19
Florence;Dickson;5255-6846-8639-7185;58;29-06-18
Hammett;Benjamin;5452-1412-8979-6843;351;06-09-19
Anjolie;Mcgee;5142-6574-4075-4575;546;12-03-19
Reed;Brewer;5118-9917-2594-6386;850;12-06-18
Valentine;Washington;5474-9354-4095-1641;237;19-07-19
Zachary;Acevedo;5120-7483-3872-9310;141;09-06-19
Eugenia;Barlow;5248-6139-9735-8222;925;08-08-19
Veda;Fry;5369-5889-3769-9930;972;12-06-19
Clinton;Love;5299-5330-7762-5514;380;21-07-19
Maris;Olson;5230-0482-7018-5382;885;14-12-18
Lani;Parks;5198-3801-8529-9861;806;14-12-18
Maxwell;Hyde;5505-3802-2664-4552;940;12-09-19
Jana;Ware;5598-6012-3257-8858;528;07-06-19
Cadman;Larson;5175-6686-5500-3806;845;18-12-19
Emery;Monroe;5383-2556-9243-7359;933;09-08-18
Orli;Maldonado;5331-8425-5034-5387;440;13-12-18
Cruz;Torres;5400-4857-3240-0815;638;31-10-19
Shannon;Daugherty;5260-3359-2045-5767;547;31-01-20
Kasper;Hopkins;5515-9188-8071-2294;169;14-05-20
Leslie;Keith;5235-3514-1852-7597;637;10-12-18
James;Pratt;5548-5632-5567-5931;889;05-03-19
Heather;Castro;5335-5192-8400-5539;772;27-03-20
Karleigh;Lowery;5323-2890-4110-3068;947;17-12-18
Bruce;Schmidt;5362-5387-0356-1530;109;21-02-20
Linus;Hill;5396-5580-4736-8400;783;23-02-20
Xantha;Thornton;5574-6637-9762-3170;71;14-11-19
Gary;Henry;5570-6321-9773-2521;158;04-04-19
Nasim;Boyer;5368-8439-4636-5002;713;03-04-20
Wing;Ross;5594-3661-0150-0888;855;28-03-19
Joan;Whitehead;5526-8791-2443-9341;125;08-05-19
Priscilla;Cooper;5503-7795-2004-4942;153;05-02-20
Violet;Meyer;5391-2270-5513-3107;261;23-11-19
Maite;Smith;5549-9835-9340-9703;905;13-07-19
Callie;Rivera;5139-1766-7810-6577;658;05-06-18
Kellie;Thornton;5407-0947-3493-7007;705;21-05-20
Perry;Pollard;5363-8822-5905-3198;139;15-07-19
Amir;Swanson;5282-3120-6659-8910;911;04-05-19
Camden;Lopez;5278-2149-1422-4259;224;28-11-19
Mechelle;Dalton;5228-9496-5600-3616;176;29-10-19
Piper;Tyson;5113-4246-3354-0674;428;11-12-19
Reed;Kelley;5273-1937-7933-7742;898;15-08-19
Rhiannon;Joyce;5375-4359-2689-1189;570;24-05-20
Abbot;Bird;5488-2905-3617-6693;706;25-10-18
Yael;Love;5260-0635-4779-0693;491;07-06-18
MacKenzie;Chang;5539-3495-4133-0445;67;20-06-18
Graiden;Murray;5156-9038-8067-7634;606;22-10-18
Wesley;Velazquez;5543-9581-6250-6085;908;15-04-19
Abra;Goff;5486-8448-7570-9290;477;29-09-18
Hilel;Soto;5382-4478-6972-4070;805;07-11-18
Brenda;Reyes;5187-9006-9163-4245;63;28-12-19
Yasir;Guthrie;5228-6690-3195-3539;898;19-08-19
Ciaran;Williams;5476-7740-9551-2285;690;07-05-20
Drake;Cannon;5481-5455-9497-5477;776;16-11-18
Kamal;Cross;5245-3644-3896-5638;454;15-10-19
Zoe;Suarez;5153-6032-1775-0756;307;24-03-19
Grace;Boone;5455-9867-1787-2104;608;07-12-19
Reece;Goff;5231-6859-0835-4648;869;18-02-19
Alana;Blackwell;5359-9551-0905-3539;292;30-12-18
Nero;Mcdonald;5519-9346-1626-8119;418;26-11-19
Kermit;Warren;5588-2089-7058-2811;512;18-08-19
Mark;Mosley;5418-6741-7842-0730;796;15-05-19
Boris;Ball;5245-7152-3815-6662;139;08-08-18
Solomon;Bush;5159-8323-8209-9814;160;23-12-18
Charles;Hanson;5580-4507-4512-7054;937;04-11-18
Hermione;Berg;5414-4012-7162-0782;448;19-09-19
Levi;Barton;5220-8374-5113-6269;980;02-06-18
Erasmus;Dodson;5400-4924-1643-2882;169;03-08-19
Brynn;Emerson;5386-3643-9800-0359;606;27-12-18
Melinda;Holland;5167-5709-0043-6288;289;21-08-18
Constance;Shepherd;5391-6519-4311-5119;762;08-04-20
Yasir;Haney;5585-5574-2437-1749;267;15-01-19
Raymond;Keith;5282-5638-4934-9241;522;20-06-19
Patrick;Nixon;5440-4671-5905-5076;954;28-12-18
Anastasia;Hahn;5588-8241-0196-7570;779;14-11-19
Brody;Ramos;5588-3293-8786-9359;800;20-06-19
Lamar;Grant;5408-2784-1931-3829;37;21-02-19
Farrah;Bird;5225-2432-3382-2174;976;16-02-19
Karly;Osborn;5591-2604-6916-6007;398;31-07-19
Daphne;Harrison;5109-1344-9394-2599;960;28-06-18
Cameron;Carver;5198-5451-8149-5966;784;18-10-19
Justin;Lynch;5566-2693-3145-8741;214;21-01-19
Lacy;Rasmussen;5440-4065-4242-4946;373;22-12-18
Ariel;Nunez;5311-2974-0292-5973;672;24-01-20
Fletcher;Gilmore;5400-4652-3110-9000;202;23-09-19
Jonas;Robbins;5418-4884-3738-4276;104;26-08-18
Keely;Decker;5236-0886-7182-5297;371;07-03-19
Victor;Humphrey;5119-6013-8903-6841;669;09-04-19
Bert;Austin;5143-9591-5198-1630;231;04-09-19
Elaine;Peck;5407-7376-9385-1516;692;06-02-20
Jameson;Vaughn;5504-0122-1571-4754;376;24-10-19
Nasim;Pittman;5433-2751-3344-6967;903;04-09-19
Mary;Little;5163-8249-8379-1083;989;14-09-18
Nerea;Gibbs;5330-3694-2280-8468;31;15-12-19
Pamela;Albert;5388-2563-8093-9891;914;09-10-18
Dieter;Weiss;5215-3675-6602-9875;955;25-01-19
Cullen;Molina;5377-6801-2884-3268;562;24-08-18
Kirsten;Snyder;5110-6634-1951-0376;208;11-12-18
Gay;Ewing;5352-3996-7622-7209;978;14-10-18
MacKensie;Mcknight;5392-3788-9225-4942;697;09-06-19
Brennan;Duncan;5477-7416-8176-6491;478;13-12-19
Abel;Espinoza;5531-4130-0624-8431;593;15-04-20
Driscoll;Stanton;5419-3012-4396-5601;726;08-02-20
Charlotte;Bishop;5527-3956-0146-1061;811;06-12-19
Keegan;Giles;5451-2590-7082-4599;538;12-03-20
Eden;Mccoy;5229-8064-5429-6520;663;24-09-19
Bryar;Tucker;5555-8795-7788-7214;546;19-02-20
Amir;Bell;5374-7026-2739-9924;925;17-10-19
Tanya;Cardenas;5379-6105-9435-9299;162;12-02-19
Kenneth;Everett;5239-2744-3149-8305;182;21-09-18
Darrel;Davenport;5420-3305-0041-7813;77;28-08-18
Caesar;Hull;5177-5659-5419-2900;661;28-04-19
Illiana;Cochran;5317-1936-2376-6870;570;13-08-19
Kitra;Mcleod;5576-9880-6666-9788;387;03-09-19
Jesse;Boyle;5434-9414-9886-8629;758;30-09-19
Judah;Winters;5559-3001-8844-3632;579;17-01-20
Jonah;Kline;5511-4258-4526-2385;854;08-07-19
Naomi;Mckenzie;5157-8340-0760-5308;777;03-01-20
Jenette;Fowler;5231-5213-7093-2688;36;15-01-20
Akeem;Brown;5213-7690-8990-3803;239;24-01-19
Jane;Medina;5454-5592-7928-9842;25;25-09-19
Thomas;Mcclain;5480-4931-1848-1022;489;29-03-19
Hakeem;Carter;5510-4159-4046-0977;750;15-11-19
Amela;Reid;5150-5525-4484-2930;289;04-03-19
Skyler;Blake;5528-8402-5123-1073;706;05-02-20
Chester;Cardenas;5296-6136-7131-0649;918;08-02-19
Martin;Cobb;5340-5308-2322-3692;188;28-05-19
Ivor;Watts;5218-7082-2012-0625;770;29-06-19
Henry;Hall;5242-7514-2958-1254;881;14-12-19
Alec;Burke;5403-7465-8033-9455;536;21-09-19
Lois;Leonard;5107-5890-7380-7920;692;08-12-19
Kasper;Morrow;5485-7465-6608-2237;303;01-10-19
Rogan;Bond;5276-5202-6552-0174;505;24-12-19
Lana;Boyd;5286-4640-4392-3483;893;15-11-19
Colby;Gillespie;5433-1176-7909-6766;978;27-08-19
Carlos;Hendricks;5487-5587-2803-0576;289;15-08-18
Bruce;Hubbard;5577-9476-9638-9398;834;17-04-19
Cameron;Woodard;5494-1083-8731-8812;389;27-12-18
Levi;Russell;5387-1142-3330-2356;454;29-05-20
Dante;Mayo;5319-3421-0540-1138;232;06-07-19
Jameson;Mendoza;5304-4371-5408-7668;683;19-04-20
Lacota;Sanford;5430-4444-2087-8166;888;20-12-19
Clayton;Sandoval;5244-7016-0192-8763;796;06-03-19
Wesley;Simpson;5404-7648-5525-4167;850;20-06-19
Donovan;Paul;5424-4934-4046-8399;278;16-11-18
Cooper;Bartlett;5479-2371-4038-7274;133;29-10-18
Katelyn;Hancock;5330-8097-3054-3513;602;22-09-19
Rama;Cannon;5577-6495-6235-3371;532;14-01-19
Emily;Wheeler;5170-2189-8338-4810;445;17-05-19
Violet;Winters;5343-9410-9419-4032;427;09-02-19
Keely;Middleton;5594-7034-3032-4475;876;21-11-19
Teagan;Arnold;5431-6226-5767-9667;209;14-03-19
Melinda;Hatfield;5462-1418-1297-3222;773;21-03-20
Jelani;Deleon;5378-4637-8128-8447;288;15-01-20
Lucas;Bowen;5364-7887-0981-5129;127;03-04-20
Griffin;Donaldson;5265-1979-5057-3629;473;13-10-19
Diana;Fry;5518-3690-7990-9076;592;22-06-19
Nola;Oneil;5568-4254-5423-8744;130;22-07-18
Olympia;Carson;5534-3880-3730-6167;597;16-09-19
Keegan;Mooney;5386-9626-5492-5290;590;25-06-18
Michael;Garcia;5138-9889-2465-2290;737;08-02-19
Maggie;Prince;5303-8041-8417-8208;143;21-12-19
Rhoda;Lopez;5592-0406-6149-7874;47;18-03-19
Skyler;Pate;5208-0152-5755-5232;310;08-04-20
Anastasia;Pennington;5456-7254-9956-9747;955;25-05-20
Derek;Hurley;5505-3436-0365-6094;66;24-06-19
Mark;David;5310-7007-4088-1981;694;11-02-20
Skyler;Odonnell;5104-2800-0401-4272;297;15-02-20
Jelani;Ramirez;5410-8466-2171-6629;576;21-12-19
Micah;Hartman;5369-0812-7835-5411;747;19-12-18
Morgan;Paul;5443-0397-7940-8105;837;29-05-19
Hannah;Cooke;5366-9754-4393-3643;137;09-03-20
Declan;Figueroa;5124-3724-3099-5046;833;13-12-18
Elijah;Peters;5201-4069-4336-7768;49;01-08-19
Kyla;Williams;5473-1592-0585-5571;157;28-01-19
Nayda;Gutierrez;5411-2900-3652-2760;460;13-12-19
Keefe;Sandoval;5208-2303-5751-8762;687;19-12-18
Ciara;Bell;5446-4721-5145-8702;666;18-01-19
Jemima;Vargas;5239-5251-8485-9930;38;10-02-19
Maxwell;Mcmahon;5498-5000-3619-6068;480;13-07-19
Kelly;Ballard;5461-6569-0260-6888;861;22-03-20
Timothy;Justice;5334-1422-7878-3945;729;12-03-20
Elmo;Garza;5282-3456-0248-3593;870;22-12-19
Flavia;Barber;5204-6393-4429-7179;774;19-04-20
Kim;Avery;5518-4486-6042-8751;233;26-05-19
Nell;Patel;5590-2403-3945-7969;469;23-12-19
Cameron;Carey;5551-2181-0461-7550;100;21-02-19
Garrett;Townsend;5322-9237-1969-8097;683;28-02-20
Ariana;Stephenson;5489-8184-7794-0815;260;08-07-18
Nina;Nielsen;5328-2618-0491-4739;826;26-08-19
Conan;Reyes;5197-5683-4514-1004;650;06-12-18
Nomlanga;Guthrie;5190-6305-0956-2594;547;18-02-19
Ulysses;Weeks;5367-6428-0543-9390;221;10-07-19
Flynn;Levy;5181-5199-1365-8547;729;03-12-18
Yuri;Kline;5193-8691-6205-7818;486;11-01-19
Rina;Lee;5187-0609-7317-1422;308;10-09-19
Joshua;Mann;5371-4220-8029-2408;980;22-03-20
Minerva;Griffith;5188-0934-9831-2014;501;28-10-18
Nicole;Stevenson;5128-3203-0244-4573;364;07-11-18
Imogene;Miller;5196-9762-3270-9125;617;12-05-19
Cole;Lott;5408-8979-1986-1209;588;21-05-20
Uma;Rowland;5197-3926-7757-3100;830;26-03-19
Quynn;Watson;5289-6057-0722-5071;734;27-03-20
Shellie;Mcgee;5413-9833-3278-8014;106;30-08-18
Liberty;Henry;5202-6358-8460-9619;606;24-06-19
Ahmed;Arnold;5188-2204-7068-3704;5;19-02-20
Lacy;Cooke;5269-9652-6047-4506;440;10-12-19
Molly;James;5516-0178-2603-4910;900;28-03-19
Sydney;Garrison;5106-2572-0816-1628;516;09-02-20
Uriah;Harris;5464-2399-6542-7786;143;19-04-19
Hadley;Townsend;5131-6329-4837-6562;271;28-09-18
Salvador;Henson;5203-0547-2670-9752;645;29-08-19
Isadora;Maddox;5487-6922-3260-0564;527;10-12-19
Lois;Hopkins;5278-0858-1997-9480;179;19-01-20
Idola;Cole;5551-2088-6521-5710;683;06-01-19
Acton;Simon;5467-7056-6262-5747;588;19-01-19
Lawrence;Hamilton;5102-8784-6262-9069;570;02-01-19
Ferdinand;Parsons;5183-6778-4445-1149;940;25-01-20
Christian;Hurley;5277-8045-6217-9747;376;01-10-19
Cherokee;Nelson;5193-7565-0270-2494;725;04-12-18
Hermione;Oneal;5334-6318-6911-7703;761;23-04-20
Noel;Potts;5550-7737-8727-9293;566;13-06-19
Hector;Langley;5227-7142-3369-8358;803;22-07-18
Oliver;Mcguire;5498-4405-5574-2721;158;25-10-19
Nero;Oneil;5563-4138-4856-4749;14;26-12-18
Mason;Avery;5485-5807-1015-3713;776;28-10-18
Kylee;Booth;5485-0349-3668-5439;919;14-01-19
Ashton;Lindsay;5107-4507-6782-5316;89;06-06-18
Danielle;Mendez;5458-5833-4625-3827;954;11-01-20
Phoebe;Mcgee;5115-9907-7276-3267;28;13-06-18
Vaughan;Paul;5313-0121-2612-5729;266;11-12-18
Lara;Slater;5109-6522-9518-0258;408;30-01-20
Ian;Burgess;5403-0629-2738-1238;375;15-06-18
Taylor;Clarke;5546-3793-5650-1336;943;08-12-19
Otto;Hansen;5499-7521-5014-6119;831;28-06-19
Jonas;Stafford;5579-5080-9530-5605;16;10-10-19
Ifeoma;Orr;5326-7835-2057-3400;80;28-08-18
Kelly;Wade;5429-2198-3891-6458;134;21-12-18
Wanda;Hoffman;5364-1175-9018-0577;614;14-12-19
Octavius;Clemons;5160-6911-3014-7466;613;30-04-20
Dolan;Gibson;5588-1442-1637-4442;647;02-05-19
Ginger;Navarro;5192-7150-3530-5119;80;04-04-20
Buckminster;Cash;5162-1543-0651-7721;987;26-02-20
Kelsie;Trujillo;5415-2830-5662-6989;633;15-05-20
Vincent;Ruiz;5483-2714-9297-9929;154;11-03-20
Madeson;Gallagher;5521-7408-0124-9152;1;01-11-19
Indigo;Johnson;5473-5277-6782-4872;435;15-08-19
Leigh;Head;5319-0105-0291-8547;794;17-10-19
Ulric;Deleon;5282-0664-5446-7183;276;29-07-19
Teagan;Tillman;5268-6704-8146-0398;232;30-03-19
Mason;Thomas;5259-0526-4416-7809;759;31-07-19
Jonas;Barnes;5152-9602-7284-3467;417;07-12-19
Mallory;Sawyer;5146-7415-4502-5796;527;04-03-20
Nola;Barrett;5163-9788-8987-1843;812;17-02-20
Brock;Moss;5542-4744-4588-4860;314;29-12-19
Nicholas;Wynn;5145-1085-9089-9833;740;08-04-20
Joelle;Barry;5351-6973-1744-4120;695;28-04-19
Xantha;Jennings;5161-5793-8125-2565;179;12-02-20
Judith;Mcclain;5101-0385-4588-4006;702;05-06-18
Jeanette;Hicks;5198-9484-7308-7485;687;11-11-18
Renee;Bolton;5420-9919-5144-0073;253;13-10-19
Noelle;Rollins;5117-8552-8713-3983;518;30-08-19
Xenos;Wilder;5596-7570-2374-6898;595;15-03-20
Isaiah;Romero;5396-0293-4677-9739;921;23-09-18
Burton;Durham;5477-2303-0345-5204;675;01-07-18
Rogan;Hall;5585-2871-6447-1463;77;30-09-18
Chava;Ramsey;5584-2201-7054-3273;404;07-11-18
Jaime;Cruz;5188-7607-0309-6190;349;25-09-19
Tiger;Porter;5180-0506-8529-8131;433;31-12-18